
 RUN  v3.2.4 /Users/acoliver/projects/llxprt-code

 ✓ packages/core/src/core/geminiChat.test.ts (34 tests) 6579ms
   ✓ GeminiChat > sendMessageStream with retries > should yield a RETRY event when an invalid stream is encountered  583ms
   ✓ GeminiChat > sendMessageStream with retries > should retry on invalid content and succeed on the second attempt  560ms
   ✓ GeminiChat > sendMessageStream with retries > should fail after all retries on persistent invalid content  1566ms
   ✓ GeminiChat > should correctly retry and append to an existing history mid-conversation  561ms
   ✓ GeminiChat > should retry if the model returns a completely empty stream (no chunks)  560ms
   ✓ GeminiChat > should retry when all content is invalid and succeed on the second attempt  560ms

 Test Files  1 passed (1)
      Tests  34 passed (34)
   Start at  12:52:58
   Duration  8.53s (transform 662ms, setup 0ms, collect 1.45s, tests 6.58s, environment 0ms, prepare 60ms)

